Car_ID,Brand,Model,Year,Fuel_Type,Transmission,Engine_Size,Price,KM_Driven,Owner_Type,Color,Seller_Type,Location,Sold
1,Toyota,Innova,2018,Diesel,Automatic,2.9,760749,42867,First,White,Individual,Delhi,No
2,Toyota,Innova,2016,Petrol123,Manual,1.6,1259500,32742,Third,Grey,Individual,Mumbai,Yes
3,Hyundai,Verna,2018,Diesel,Manual,1.2,492678,62115,First,Blue,Individual,Delhi,Yes
4,Toyota,Innova,2016,Petrol,Manual,1.8,1859845,22922,Third,White,Dealer,Kolkata,Yes
5,Mahindra,Bolero,2018,Petrol,Automatic,2.1,1580814,23622,First,Silver,Individual,Hyderabad,No
6,Maruti,Swift,2019,Diesel,Manual,1.1,1363467,36510,Third,Blue,Individual,Pune,No
7,Mahindra,Scorpio,2022,Diesel,Automatic,2.1,522641,72135,First,White,Dealer,Bangalore,No
8,Honda,Amaze,2015,Diesel,Manual,2.6,1722792,54095,First,White,Dealer,Bangalore,Yes
9,Kia,Seltos,2017,Petrol,Manual,1.3,1921007,72111,Second,Blue,Dealer,Chennai,Yes
10,Volkswagen,Jetta,2012,Petrol,Manual,1.5,328109,56822,First,White,Individual,Chennai,Yes
11,Hyundai,Creta,2020,Diesel,Automatic,1.4,716379,27117,First,Silver,Individual,Mumbai,No
12,Kia,Seltos,2019,Petrol,Manual,2.3,1743681,95632,Third,Silver,Dealer,Hyderabad,Yes
13,Kia,Carens,2021,Petrol,Automatic,1.7,1181193,69207,Second,Blue,Individual,Mumbai,No
14,Hyundai,Creta,2018,Diesel,Manual,1.6,1560989,28937,Second,White,Dealer,Chennai,Yes
15,Honda,Amaze,2015,Petrol,Manual,1.5,1062889,50534,Third,,Dealer,Mumbai,No
16,Mahindra,XUV500,2012,Petrol,Automatic,2,1888964,10009,Third,White,Individual,Ahmedabad,Yes
17,Mahindra,Scorpio,2014,Petrol,Automatic,1.2,1690295,78461,First,Silver,Dealer,Ahmedabad,No
18,Toyota,Innova,2018,Petrol,Manual,2.2,616710,16543,First,Grey,Dealer,Pune,No
19,Ford,Aspire,2013,Diesel,Manual,1.8,1332955,77670,First,Red,,Kolkata,Yes
20,Mahindra,Bolero,2019,Petrol,Automatic,1.1,450739,25425,Second,Black,Dealer,Chennai,No
21,Mahindra,Bolero,2022,Diesel,Manual,2.5,476322,40845,Second,Black,Dealer,Hyderabad,Yes
22,Maruti,Baleno,2022,Petrol,Manual,2.8,421653,56533,First,Red,Individual,Hyderabad,No
23,Ford,Ecosport,2014,Petrol,Manual,2.9,489506,,Third,Grey,Dealer,Delhi,Yes
24,Hyundai,Creta,2016,Diesel,Automatic,2.8,1459380,56801,First,Red,Individual,Hyderabad,Yes
25,Toyota,Etios,2012,Diesel,Manual,2.9,1455365,57929,Second,Silver,Individual,Hyderabad,No
26,Maruti,Dzire,2022,Petrol,Manual,2.7,727077,79048,Third,Silver,Individual,Pune,Yes
27,Toyota,Innova,2020,Diesel,Automatic,1.3,396723,19954,First,White,Individual,Hyderabad,No
28,Toyota,Innova,2016,Petrol,Automatic,2.5,456592,14713,Second,Red,Individual,Ahmedabad,No
29,Toyota,Etios,2021,Diesel,Automatic,1.5,1871708,91275,First,Red,Individual,Ahmedabad,No
30,Toyota,Innova,2013,Diesel,Automatic,1.6,1650174,20314,First,Silver,Individual,Bangalore,Yes
31,Toyota,Fortuner,2013,Petrol,Automatic,2.3,1436171,10456,Third,Blue,Dealer,Chennai,Yes
32,Hyundai,Verna,2012,Petrol,Manual,2,685578,15578,Third,Red,Individual,Mumbai,Yes
33,Ford,Ecosport,2019,Diesel,Automatic,1.8,1437404,29846,Third,Silver,Individual,Bangalore,No
34,Maruti,Dzire,2018,Diesel,Manual,2.3,973163,34702,First,Blue,Dealer,Chennai,Yes
35,Ford,Figo,2015,Petrol,Manual,2.6,1369567,10455,Third,Silver,Individual,Mumbai,No
36,Mahindra,XUV500,2017,Petrol,Automatic,1.1,1942558,72388,,Black,Dealer,Pune,No
37,Kia,Sonet,2018,Petrol,Automatic,1.2,1785056,73922,Second,Silver,Dealer,Hyderabad,Yes
38,Ford,Ecosport,2018,Diesel,Automatic,1.8,695144,91085,Third,Blue,Dealer,Bangalore,No
39,Ford,Figo,2016,Petrol,Manual,2.7,1488251,73765,Third,Silver,Dealer,Bangalore,Yes
40,Ford,Ecosport,2015,Diesel,Manual,2.6,331139,71174,Second,Black,Individual,Bangalore,No
41,Toyota,Innova,2020,Petrol,Automatic,2.4,794850,47073,Second,Silver,Individual,Pune,No
42,Volkswagen,Vento,2016,Petrol,Manual,1.9,1569924,55105,Third,Black,Individual,Mumbai,No
43,Ford,Figo,2012,Petrol,Manual,2.5,1353001,69319,First,Grey,Individual,Hyderabad,Yes
44,Volkswagen,Polo,2014,Petrol,Automatic,1.9,1988770,44670,First,Red,Individual,Chennai,No
45,Hyundai,Verna,2016,Petrol,Manual,2.7,1089069,24993,Second,White,Dealer,Delhi,Yes
46,Mahindra,XUV500,2021,Petrol,Automatic,2.3,1463552,56676,Third,Grey,Dealer,Bangalore,No
47,Honda,City,2019,Diesel,Automatic,2.1,1737131,52354,Third,White,Individual,Chennai,Yes
48,Honda,Jazz,2017,Petrol,Automatic,1.6,994468,65082,Third,Silver,Dealer,Pune,Yes
49,Ford,Ecosport,2018,Diesel,Manual,1.2,485679,32100,First,Blue,Individual,Bangalore,Yes
50,Honda,Jazz,2016,Diesel,Automatic,2.5,1656310,40237,First,Blue,Individual,Chennai,No
51,Toyota,Etios,2020,Diesel,Automatic,2.3,387581,20534,Third,White,Individual,Pune,No
52,Mahindra,Bolero,2019,Diesel,Automatic,2.3,887090,97986,Second,Grey,Individual,Kolkata,No
53,Mahindra,Bolero,2021,Diesel,Automatic,1,683281,35461,Second,White,Individual,Kolkata,No
54,Mahindra,Scorpio,2017,Diesel,Manual,2.8,1690284,10038,Third,White,Individual,Hyderabad,No
